name,promise_detail,has_promise
윤석열,코로나 극복 긴급구조 및 포스트 코로나 플랜,true
윤석열,지속가능한 좋은 일자리 창출,true
윤석열,수요에 부응하는 주택 250만호 이상 공급,true
윤석열,스마트하고 공정하게 봉사하는 ‘디지털 플랫폼 정부’구현과 대통령실 개혁,true
윤석열,과학기술 추격국가에서 원천기술 선도국가로,true
윤석열,출산 준비부터 산후조리·양육까지 국가책임 강화,true
윤석열,청년이 내일을 꿈꾸고 국민이 공감하는 공정한 사회-여성가족부 폐지,false
윤석열,당당한 외교 튼튼한 안보,true
윤석열,실현 가능한 탄소중립과 원전 최강국 건설,false
윤석열,공정한 교육과 미래인재 육성 모두가 누리는 문화복지,false
이재명,코로나 팬데믹 완전극복과 피해소상공인에 대한 완전한 지원,true
이재명,수출 1조 달러 국민소득 5만 달러 달성 주가지수 5000으로 세계 5강 달성,true
이재명,경제적 기본권 보장 여성안심 평등사회‘청년기회국가’ 건설,true
이재명,311만호 주택공급으로 내집마련·주거안정 실현 함께 잘 사는 균형발전,true
이재명,어르신 환자 장애인 아동 영·유아 돌봄 국가책임제 국민안심국가 실현,true
이재명,일하는 사람들의 권리보장과 일자리 대전환으로 성장하는 사회실현,true
이재명,과학기술 5대 강국 실현과 미래인재 양성 공교육 내실화를 위한 교육 대전환,true
이재명,문화강국 실현과 미디어산업 혁신성장,true
이재명,대통령 4년 중임제 개헌 추진 국민주권 실현을 위한 정치개혁과 사법개혁 ,true
이재명,스마트 강군 건설 실용외교로 평화안보 실현,true
김동연,확실한 규제개혁으로 안정된 주택공급을 확대,true
김동연, (주거권) 청년들의 주거기본권을 보장,true
김동연, (일할 권리) 청년들이 일할 권리와 자산형성 기회,true
김동연, (자기계발권) 청년들의 자기계발권을 보장,false
김동연, (정책참여권) 청년들의 정책참여 권리를 보장,true
김동연, 벤처기업 10만개 육성, 유니콘기업 100개를 육성하여 일자리 창출,false
김동연, 새로운 규제개혁 추진체계로 미래 먹거리 산업에 대한 규제를 대폭 개선,false
김동연,  창업이 두렵지 않은 나라 만듦,true
김동연, (안전권) 청년들이 안전할 권리를 보장,true
김동연, 수도권 대학 지방 이전으로 인재균형 달성,false